.header on
.mode csv

.once db/local_data/cloudcoldchain-CustomerCategories.csv
SELECT *
FROM cloudcoldchain_CustomerCategories;

.once db/local_data/cloudcoldchain-Customers.csv
SELECT *
FROM cloudcoldchain_Customers;

.once db/local_data/cloudcoldchain-GS1CompanyPrefix.csv
SELECT *
FROM cloudcoldchain_GS1CompanyPrefix;

.once db/local_data/cloudcoldchain-ControlPoints.csv
SELECT *
FROM cloudcoldchain_ControlPoints;

.once db/local_data/cloudcoldchain-ControlPointsCategories.csv
SELECT *
FROM cloudcoldchain_ControlPointsCategories;

.once db/local_data/cloudcoldchain-AreaCategories.csv
SELECT *
FROM cloudcoldchain_AreaCategories;

.once db/local_data/cloudcoldchain-Areas.csv
SELECT *
FROM cloudcoldchain_Areas;

.once db/local_data/cloudcoldchain-TemperatureRanges.csv
SELECT *
FROM cloudcoldchain_TemperatureRanges;

.once db/local_data/cloudcoldchain-Products.csv
SELECT *
FROM cloudcoldchain_Products;

.once db/local_data/cloudcoldchain-Lots.csv
SELECT *
FROM cloudcoldchain_Lots;

.once db/local_data/cloudcoldchain-Routes.csv
SELECT *
FROM cloudcoldchain_Routes;

.once db/local_data/cloudcoldchain-RouteSteps.csv
SELECT *
FROM cloudcoldchain_RouteSteps;

.once db/local_data/cloudcoldchain-HandlingUnits.csv
SELECT 
       huId     ,
       lot_ID      ,
       typology_ID
FROM cloudcoldchain_HandlingUnits;

.once db/local_data/cloudcoldchain-Locations.csv
SELECT *
FROM cloudcoldchain_Locations;
